feature,p_value,statistic,high_pd_l1_mean,low_pd_l1_mean,fold_change,significant,adjusted_p_value,fdr_significant
branch_feature_7,0.8109325408320713,0.23922316520829925,0.02960503419570105,0.02908425496935569,1.0179058816151239,False,0.97250454663758,False
branch_feature_5,0.8328254210823565,0.2110792634190876,-0.006203991916706175,-0.014469465554527446,0.42876441381519914,False,0.97250454663758,False
branch_feature_3,0.8603729875879891,-0.17589938618257298,-0.03725328014348531,-0.041860316562207046,0.8899426283154024,False,0.97250454663758,False
curvature_feature_12,0.871441747565174,0.16182743528796714,0.20682198468869845,0.15883629586744202,1.3021078309538472,False,0.97250454663758,False
statistical_feature_2,0.8880915325450792,0.1407195089460584,0.0145328130125574,-0.008089053839161866,-1.7966023346511926,False,0.97250454663758,False
curvature_feature_11,0.8880915325450792,0.1407195089460584,-0.034018602024636455,-0.015865658757180854,2.144165744724562,False,0.97250454663758,False
curvature_feature_19,0.8880915325450792,-0.1407195089460584,-0.24976063391542014,-0.18884688335866992,1.322556292555059,False,0.97250454663758,False
statistical_feature_11,0.8936528266399384,0.13368353349875547,-0.06598612622567909,-0.1489277681859136,0.4430747001009609,False,0.97250454663758,False
angle_feature_11,0.9439073231042583,0.0703597544730292,-0.18076994024594162,-0.26549047167295037,0.680890500916457,False,0.9874052364883436,False
angle_feature_9,0.955112534765813,0.056287803578423355,-0.06847594326229882,-0.10837095833890882,0.6318661780968459,False,0.9874052364883436,False
branch_feature_4,0.955112534765813,0.056287803578423355,-0.09909833769377971,-0.19185895836958372,0.516516604363522,False,0.9874052364883436,False
statistical_feature_14,0.9607186084751451,-0.04925182813112043,-0.09608850041469856,-0.07366310600866996,1.304431833262491,False,0.9874052364883436,False
statistical_feature_12,0.9831595619980863,0.021107926341908757,0.05951914937682075,0.047140843139723804,1.262581350113066,False,0.9943861501393404,False
branch_feature_8,0.9943861501393404,-0.007035975447302919,0.008350389208820964,0.0035542533820296335,2.349407403265247,False,0.9943861501393404,False
